date,remark,result
3/21/2001,,0.5185
3/22/2001,,0.49
3/24/2001,,0.349
4/5/2001,,0.1595
4/9/2001,,0.312
4/11/2001,,0.2545
4/12/2001,,0.406
4/13/2001,,0.268
4/20/2001,,0.309
4/21/2001,,0.48
4/22/2001,,0.178
5/4/2001,,0.243
5/10/2001,,0.475
5/11/2001,,0.2875
5/21/2001,,0.662
5/22/2001,,0.526
5/23/2001,,1.08
5/24/2001,,0.509333333
6/1/2001,,0.374666667
6/2/2001,,0.324
6/5/2001,,0.251
6/7/2001,,0.243
6/11/2001,,1.212166667
6/12/2001,,0.4958
6/14/2001,,1.363375
6/15/2001,,0.707
6/16/2001,,0.445
6/17/2001,,0.281
6/18/2001,,0.339666667
6/19/2001,,0.3455
6/21/2001,,0.225
6/22/2001,,0.204
6/26/2001,,0.17
6/29/2001,,0.162
7/11/2001,,0.15
7/16/2001,,0.15
7/17/2001,,0.4025
7/18/2001,,0.465
8/1/2001,,0.76425
8/2/2001,,1.36
8/3/2001,,1.22
8/4/2001,,0.85
8/6/2001,,0.663
8/25/2001,,0.6602
8/26/2001,,0.608
8/29/2001,,0.281
9/6/2001,,0.156
9/10/2001,,0.551
9/17/2001,,0.208
9/19/2001,,0.375
9/20/2001,,0.437
9/22/2001,,0.304
9/23/2001,,0.715
9/24/2001,,0.721333333
9/26/2001,,0.2375
10/2/2001,,0.15
10/22/2001,,0.29875
10/23/2001,,0.784
10/24/2001,,0.4295
10/25/2001,,0.328
10/29/2001,,0.13
11/13/2001,,0.09
11/24/2001,,0.215
11/26/2001,,0.223
11/30/2001,,0.207
12/5/2001,,0.238
12/12/2001,,0.25
12/14/2001,,0.192
12/22/2001,,0.132
12/27/2001,,0.128
2/15/2002,,0.105
2/19/2002,,0.247
2/20/2002,,0.692
2/21/2002,,0.9
2/22/2002,,0.59
3/8/2002,,0.094
3/9/2002,,0.309
3/11/2002,,0.47
4/7/2002,,0.554
4/8/2002,,0.174
4/9/2002,,0.402
4/11/2002,,0.335
4/18/2002,,0.221
4/20/2002,,0.121
4/28/2002,,0.151
5/2/2002,,0.195
5/12/2002,,0.3825
5/14/2002,,0.908
5/25/2002,,0.189
6/3/2002,,0.491
6/4/2002,,0.4255
6/5/2002,,0.7315
6/7/2002,,0.398
6/13/2002,,0.247
7/3/2002,,0.115
7/17/2002,,0.066
8/7/2002,,0.097
8/11/2002,,0.792
8/12/2002,,0.3725
8/13/2002,,0.447
8/14/2002,,0.222
8/21/2002,,0.2685
8/22/2002,,0.318
8/23/2002,,0.185
9/2/2002,,0.214
9/3/2002,,0.179
9/16/2002,,0.121
9/19/2002,,0.138
9/27/2002,,0.062
9/29/2002,,0.144666667
9/30/2002,,0.075
10/4/2002,,0.611
10/5/2002,,0.691
10/6/2002,,0.716
11/20/2002,,0.104
12/17/2002,,0.157
12/18/2002,,0.231
12/19/2002,,0.173
1/8/2003,,0.305
1/22/2003,,0.061
2/13/2003,,0.058
3/12/2003,,0.07
3/14/2003,,0.405
3/15/2003,,1.64
3/17/2003,,1.19
4/30/2003,,0.738
5/1/2003,,0.75
5/2/2003,,0.697
5/3/2003,,0.634
5/5/2003,,0.2515
5/6/2003,,0.171
5/7/2003,,0.263
5/8/2003,,0.193
5/9/2003,,0.26075
5/10/2003,,0.372666667
5/11/2003,,0.247666667
5/12/2003,,0.194
5/13/2003,,0.2215
5/30/2003,,0.175
6/17/2003,,0.1555
6/28/2003,,0.167
6/29/2003,,0.109
7/6/2003,,0.148666667
7/9/2003,,0.154
7/15/2003,,0.364
7/16/2003,,0.275
7/28/2003,,0.1025
8/20/2003,,0.083
9/13/2003,,0.422
9/15/2003,,0.2935
9/16/2003,,0.334
9/26/2003,,0.093
11/2/2003,,0.168
11/3/2003,,0.2605
11/4/2003,,1.023181818
11/5/2003,,0.7175
11/10/2003,,0.284
11/23/2003,,0.579571429
11/24/2003,,0.663
11/26/2003,,0.497
12/9/2003,,0.143
12/10/2003,,0.251333333
12/11/2003,,0.332
12/15/2003,,0.296
1/12/2004,,0.085
2/2/2004,,0.063
2/21/2004,,0.32
2/23/2004,,0.899
2/24/2004,,1.41
2/25/2004,,1.505
2/26/2004,,1.22
2/27/2004,,1.05
2/28/2004,,1.1455
2/29/2004,,1.04
3/1/2004,,0.569
3/3/2004,,0.494
3/4/2004,,0.422
3/5/2004,,0.8064
3/6/2004,,0.926
3/7/2004,,0.659
3/23/2004,,0.11
3/25/2004,,0.3575
3/26/2004,,0.3265
3/28/2004,,0.386
3/29/2004,,0.221
4/14/2004,,0.077
5/6/2004,,0.079
5/14/2004,,0.118
5/21/2004,,1.021833333
5/22/2004,,1.716
5/23/2004,,1.185
5/24/2004,,0.889
5/28/2004,,0.311
5/30/2004,,0.519
6/2/2004,,0.307
6/10/2004,,0.122
6/11/2004,,0.391
6/12/2004,,1.93
6/14/2004,,0.295
6/16/2004,,0.226
6/17/2004,,0.232
6/18/2004,,0.201
7/3/2004,,0.24
7/4/2004,,0.2585
7/5/2004,,0.26
7/12/2004,,0.102
7/16/2004,,0.2315
7/18/2004,,0.263
8/3/2004,,0.493
8/4/2004,,0.534
8/6/2004,,0.44
8/31/2004,,0.0925
9/30/2004,,0.058
10/1/2004,,0.324
10/8/2004,,0.123
10/9/2004,,0.183
10/23/2004,,0.151333333
10/24/2004,,0.167
12/7/2004,,0.1745
12/9/2004,,0.228
1/2/2005,,0.312
1/11/2005,,0.131
1/12/2005,,0.196
1/13/2005,,0.4475
1/14/2005,,1.17
2/5/2005,,0.869333333
2/6/2005,,1.875
2/7/2005,,1.685
2/8/2005,,1.57
2/9/2005,,1.35
2/12/2005,,0.66
2/13/2005,,1.38
2/14/2005,,1.413333333
2/15/2005,,1.25
2/17/2005,,1.24
3/5/2005,,0.705
3/6/2005,,1.763333333
3/7/2005,,1.39
3/9/2005,,0.991
3/22/2005,,0.22
3/23/2005,,1.0035
3/24/2005,,1.37
3/27/2005,,0.881
3/30/2005,,0.3845
3/31/2005,,0.538
4/1/2005,,0.65
4/6/2005,,0.778
4/7/2005,,0.581
4/8/2005,,0.384
4/29/2005,,0.0985
5/2/2005,,0.09
5/11/2005,,0.2015
5/14/2005,,0.147
6/8/2005,,0.18
6/23/2005,,0.15
6/24/2005,,0.137
7/11/2005,,0.11
7/21/2005,,0.181
7/22/2005,,0.153
7/26/2005,,0.201
7/27/2005,,0.296
8/18/2005,,0.12
9/1/2005,,0.083
9/25/2005,,0.288
9/28/2005,,0.118
10/4/2005,,0.11
10/25/2005,,0.065
11/5/2005,,0.548
11/6/2005,,0.35
11/7/2005,,0.157
11/15/2005,,0.452
11/16/2005,,0.318
11/17/2005,,0.185
11/28/2005,,0.131
1/2/2006,,0.2045
1/3/2006,,0.177
1/10/2006,,0.132
1/29/2006,,0.13
3/8/2006,,0.2625
3/9/2006,,0.255666667
3/10/2006,,0.221
3/11/2006,,0.244
3/13/2006,,0.2405
3/14/2006,,0.18
4/2/2006,,0.077
4/3/2006,,2.0375
4/4/2006,,0.193
4/5/2006,,0.234
4/7/2006,,0.1465
4/11/2006,,0.135
4/16/2006,,0.134
4/17/2006,,0.178
4/18/2006,,0.189
4/30/2006,,0.12475
5/1/2006,,0.2185
5/3/2006,,0.184
5/11/2006,,0.198
5/12/2006,,0.142
5/15/2006,,0.213
5/16/2006,,0.133
5/17/2006,,0.133666667
5/18/2006,,0.159
5/24/2006,,0.200666667
5/25/2006,,0.5965
6/25/2006,,0.4725
6/26/2006,,1.1775
6/27/2006,,0.857
6/28/2006,,0.588
7/11/2006,,0.2245
7/12/2006,,0.162
7/13/2006,,0.172
7/20/2006,,0.2215
7/24/2006,,0.161
8/6/2006,,0.178
8/8/2006,,0.153
8/24/2006,,0.240571429
8/25/2006,,0.389
8/26/2006,,0.436
8/28/2006,,0.594
9/5/2006,,0.23
9/11/2006,,0.174
9/12/2006,,0.203666667
9/13/2006,,0.514
9/18/2006,,0.286
9/28/2006,,0.031
10/17/2006,,0.0905
10/18/2006,,0.116
10/21/2006,,0.088
10/22/2006,,0.131
10/23/2006,,0.145
11/6/2006,,0.047
11/28/2006,,0.176
11/29/2006,,0.27
12/1/2006,,0.332
12/11/2006,,0.069
12/21/2006,,0.143
12/22/2006,,0.171
12/24/2006,,0.317
2/12/2007,,0.056
3/1/2007,,0.095
3/9/2007,,0.155
3/11/2007,,0.124
3/12/2007,,0.796666667
3/13/2007,,1.41
3/14/2007,,0.889
3/18/2007,,0.524
3/19/2007,,0.31
3/22/2007,,0.609
3/24/2007,,0.678
3/26/2007,,0.305
3/31/2007,,0.2445
4/1/2007,,0.382
4/2/2007,,0.345
4/3/2007,,0.3615
4/4/2007,,0.574
4/10/2007,,0.148
4/11/2007,,0.136
4/13/2007,,0.112
4/23/2007,,0.1265
4/24/2007,,0.105
4/25/2007,,0.14
4/26/2007,,0.19
4/28/2007,,0.198
5/2/2007,,0.123
6/1/2007,,0.165
6/2/2007,,0.26
6/3/2007,,0.70875
6/4/2007,,0.5405
6/6/2007,,0.466
6/11/2007,,0.068
6/21/2007,,0.607
6/22/2007,,0.102
6/25/2007,,0.064
7/19/2007,,0.101
7/26/2007,,0.3045
7/27/2007,,0.148
7/30/2007,,0.171
8/4/2007,,0.227
8/5/2007,,0.236
8/6/2007,,0.177
8/12/2007,,0.209
8/13/2007,,0.158
8/14/2007,,0.2635
8/15/2007,,0.2475
8/18/2007,,0.250333333
8/19/2007,,0.330666667
8/20/2007,,0.554
8/21/2007,,0.574
8/22/2007,,0.4385
8/24/2007,,0.462
8/25/2007,,0.429
8/27/2007,,0.357
8/29/2007,,0.278
9/4/2007,,0.055
9/10/2007,,0.157
9/20/2007,,0.039
9/21/2007,,0.181
9/28/2007,,0.057
10/17/2007,,0.052
10/18/2007,,0.261333333
10/19/2007,,0.309
10/20/2007,,0.578
10/24/2007,,0.187
12/22/2007,,0.097
12/23/2007,,0.111
12/26/2007,,0.129
1/6/2008,,0.105
1/7/2008,,0.284333333
1/8/2008,,0.3755
1/11/2008,,0.305
1/23/2008,,0.105
2/17/2008,,0.094
3/2/2008,,0.163666667
3/3/2008,,0.2025
3/5/2008,,0.261
3/9/2008,,0.142
3/12/2008,,0.128
3/13/2008,,0.257
3/14/2008,,0.4865
3/16/2008,,0.584
3/18/2008,,0.435
3/19/2008,,0.45
3/22/2008,,0.451
3/25/2008,,0.234
3/26/2008,,0.217
3/27/2008,,0.337
3/31/2008,,0.227
4/1/2008,,0.192
4/2/2008,,0.738
4/4/2008,,0.215
4/8/2008,,0.147
4/9/2008,,0.169
4/10/2008,,0.378
4/11/2008,,0.79525
4/12/2008,,0.928
4/13/2008,,0.519
4/17/2008,,0.211
4/18/2008,,0.147
4/21/2008,,0.217
4/24/2008,,0.132
4/25/2008,,0.536714286
4/27/2008,,0.607
4/29/2008,,0.262
5/2/2008,,0.175
5/6/2008,,0.094
5/18/2008,,0.062
6/8/2008,,0.904
6/9/2008,,1.33
6/10/2008,,0.92
6/12/2008,,0.422
6/13/2008,,0.885666667
6/15/2008,,0.431
6/16/2008,,0.382
6/18/2008,,0.232
6/20/2008,,0.122
