"date","remark","result"
1999-04-04,"",0.24
1999-04-06,"",0.19
1999-04-07,"",0.27
1999-04-08,"",0.19
1999-04-09,"",0.468333333333333
1999-04-10,"",0.27
1999-04-12,"",0.14
1999-04-22,"",0.085
1999-04-23,"",0.337142857142857
1999-04-26,"",0.05
1999-04-30,"",0.07
1999-05-06,"",0.213333333333333
1999-05-16,"",0.35
1999-05-17,"",0.87375
1999-05-18,"",0.32
1999-05-19,"",0.18
1999-06-06,"",0.6
1999-06-07,"",0.71
1999-06-08,"",0.61
1999-06-10,"",0.505
1999-06-11,"",0.506666666666667
1999-07-01,"",0.2465
1999-07-02,"",0.223
1999-07-12,"",0.089
1999-07-21,"",0.2365
1999-07-23,"",0.364333333333333
1999-07-24,"",0.2405
1999-07-31,"",0.3
1999-08-07,"",0.17
1999-08-19,"",0.243
1999-08-23,"",0.234
1999-08-24,"",0.249
1999-08-25,"",0.31
1999-08-26,"",0.106
1999-10-01,"",0.062
1999-11-11,"",0.135
1999-11-16,"",0.04
1999-11-23,"",0.4235
1999-11-24,"",0.201
1999-12-04,"",0.096
1999-12-05,"",0.101
1999-12-08,"",0.061
2000-01-11,"",0.263
2000-01-28,"",0.046
2000-02-22,"",0.56
2000-02-23,"",1.6794
2000-02-24,"",1.17
2000-02-25,"",0.632
2000-02-26,"",0.620333333333333
2000-02-27,"",0.508
2000-02-28,"",0.284
2000-03-08,"",0.083
2000-03-20,"",0.078
2000-03-29,"",0.066
2000-04-19,"",0.1
2000-04-20,"",0.3475
2000-04-21,"",0.271
2000-04-22,"",0.102
2000-04-23,"",0.2965
2000-04-24,"",0.15
2000-05-12,"",0.626833333333333
2000-05-13,"",0.309
2000-05-17,"",0.257666666666667
2000-05-18,"",1.54155555555556
2000-05-19,"",0.59025
2000-05-20,"",0.421
2000-05-22,"",0.223
2000-05-30,"",0.277
2000-05-31,"",0.829
2000-06-01,"",1.459
2000-06-02,"",0.94425
2000-06-03,"",0.786
2000-06-04,"",0.489
2000-06-05,"",0.494
2000-06-06,"",0.335
2000-06-08,"",0.287
2000-06-13,"",0.5804
2000-06-14,"",0.686
2000-06-15,"",0.408
2000-06-16,"",0.32
2000-06-17,"",0.171
2000-06-20,"",0.39925
2000-06-21,"",0.275
2000-07-02,"",1.1425
2000-07-03,"",1.16533333333333
2000-07-10,"",0.408
2000-07-11,"",0.677
2000-07-12,"",0.322
2000-07-28,"",0.066
2000-08-05,"",0.242
2000-08-06,"",0.226
2000-08-07,"",0.139
2000-08-17,"",0.184333333333333
2000-08-18,"",0.162
2000-08-26,"",0.162
2000-08-29,"",0.07
2000-09-11,"",0.165
2000-09-12,"",0.434
2000-09-14,"",0.1355
2000-09-22,"",0.114
2000-09-23,"",0.157
2000-09-24,"",0.149
2000-10-02,"",0.075
2000-10-18,"",0.072
2000-11-01,"",0.086
2000-11-06,"",0.16
2000-11-07,"",0.227
2000-11-08,"",0.122
2000-11-14,"",0.047
2000-11-15,"",0.654
2001-01-03,"",0.17
2001-01-31,"",0.097
2001-02-09,"",0.3072
2001-02-10,"",0.34725
2001-02-11,"",0.225
2001-02-12,"",0.128
2001-03-14,"",0.18
2001-03-20,"",0.227
2001-03-21,"",0.195
2001-03-22,"",0.223
2001-03-24,"",0.112
2001-04-05,"",0.093
2001-04-07,"",0.1
2001-04-09,"",0.381
2001-04-10,"",0.273
2001-04-11,"",0.251333333333333
2001-04-12,"",0.349
2001-04-20,"",0.152
2001-04-21,"",0.184
2001-04-22,"",0.129
2001-05-01,"",0.093
2001-05-10,"",0.193
2001-05-11,"",0.228
2001-05-21,"",0.32075
2001-05-22,"",0.198
2001-05-23,"",0.136
2001-06-02,"",0.124
2001-06-05,"",0.2304
2001-06-06,"",0.014
2001-06-11,"",0.169
2001-06-12,"",0.547428571428571
2001-06-13,"",0.386
2001-06-14,"",1.188
2001-06-15,"",0.85175
2001-06-16,"",0.406
2001-06-18,"",0.585333333333333
2001-06-19,"",0.28
2001-06-29,"",0.108
2001-07-16,"",0.114
2001-07-17,"",0.422833333333333
2001-07-18,"",0.316
2001-07-23,"",0.206
2001-08-01,"",0.406666666666667
2001-08-02,"",0.7243
2001-08-03,"",0.55575
2001-08-06,"",0.308
2001-08-13,"",0.143
2001-08-17,"",0.089
2001-08-22,"",0.343
2001-08-25,"",0.3555
2001-08-26,"",0.4035
2001-08-27,"",0.226
2001-09-07,"",0.1145
2001-09-08,"",0.332666666666667
2001-09-09,"",0.286
2001-09-10,"",0.275
2001-09-11,"",0.217
2001-09-17,"",0.143
2001-09-19,"",0.125
2001-09-20,"",0.189
2001-09-21,"",0.102
2001-09-23,"",0.555571428571429
2001-09-24,"",0.4875
2001-09-25,"",0.202
2001-10-01,"",0.066
2001-10-13,"",0.104
2001-10-22,"",0.1895
2001-10-23,"",0.4375
2001-10-24,"",0.177
2001-11-16,"",0.055
2001-11-19,"",0.092
2001-11-21,"",0.225
2001-11-24,"",0.142
2001-11-25,"",0.1135
2001-11-30,"",0.087
2001-12-05,"",0.09
2001-12-06,"",0.134
2001-12-12,"",0.126
2001-12-13,"",0.151666666666667
2001-12-14,"",0.127
2002-01-10,"",0.048
2002-02-19,"",0.41225
2002-02-20,"",0.47525
2002-02-21,"",0.477
2002-02-22,"",0.216
2002-03-08,"",0.062
2002-03-09,"",0.220666666666667
2002-03-10,"",0.216
2002-03-11,"",0.063
2002-04-07,"",0.048
2002-04-08,"",0.194
2002-04-09,"",0.2145
2002-04-16,"",0.09
2002-04-24,"",0.187
2002-04-28,"",0.083
2002-05-09,"",0.479
2002-05-12,"",0.67675
2002-05-23,"",0.078
2002-06-03,"",0.5768
2002-06-04,"",0.413
2002-06-05,"",0.349
2002-06-20,"",0.096
2002-06-28,"",0.09
2002-07-17,"",0.087
2002-07-18,"",0.073
2002-07-19,"",0.07
2002-07-20,"",0.129
2002-07-22,"",0.15
2002-07-26,"",0.1925
2002-08-11,"",0.181
2002-08-14,"",0.078
2002-08-17,"",0.13
2002-08-21,"",0.06
2002-08-22,"",0.153
2002-09-10,"",0.06
2002-09-13,"",0.044
2002-09-19,"",0.089
2002-09-30,"",0.072
2002-10-02,"",0.08
2002-10-04,"",0.531
2002-10-05,"",0.468
2002-10-07,"",0.134
2002-10-30,"",0.039
2002-11-11,"",0.219
2002-11-12,"",0.158
2002-12-13,"",0.042
2002-12-18,"",0.172
2002-12-19,"",0.15
2003-01-09,"",0.048
2003-02-18,"",0.036
2003-03-14,"",0.646666666666667
2003-03-15,"",0.795
2003-03-16,"",0.671
2003-03-18,"",0.151
2003-03-26,"",0.051
2003-03-28,"",0.109
2003-03-29,"",0.151
2003-04-19,"",0.097
2003-04-21,"",0.074
2003-04-30,"",0.169
2003-05-01,"",0.5374
2003-05-02,"",0.116
2003-05-05,"",0.103
2003-05-07,"",0.105
2003-05-09,"",0.1785
2003-05-10,"",0.191
2003-05-11,"",0.29025
2003-05-12,"",0.252
2003-06-23,"",0.096
2003-06-28,"",0.175
2003-07-15,"",0.616
2003-07-16,"",0.291
2003-07-28,"",0.092
2003-08-29,"",0.25
2003-09-13,"",0.6536
2003-09-14,"",0.565
2003-09-15,"",0.286
2003-09-26,"",0.053
2003-11-03,"",0.38925
2003-11-04,"",0.6764
2003-11-05,"",0.52
2003-11-06,"",0.2155
2003-11-10,"",0.082
2003-11-23,"",0.509714285714286
2003-11-24,"",0.393
2003-11-27,"",0.092
2003-12-10,"",0.21075
2003-12-11,"",0.22
2003-12-15,"",0.055
2004-01-12,"",0.028
2004-02-23,"",0.195
2004-02-24,"",0.64
2004-02-25,"",0.885
2004-02-26,"",0.957333333333333
2004-02-27,"",0.949666666666667
2004-02-28,"",0.809
2004-02-29,"",0.8435
2004-03-01,"",0.5555
2004-03-02,"",0.319
2004-03-04,"",0.183
2004-03-05,"",0.754625
2004-03-06,"",0.487
2004-03-09,"",0.134
2004-03-23,"",0.0465
2004-03-26,"",0.25075
2004-03-28,"",0.096
2004-03-29,"",0.23
2004-03-30,"",0.121
2004-04-14,"",0.0365
2004-05-06,"",0.041
2004-05-21,"",1.6495
2004-05-22,"",1.7875
2004-05-23,"",1.932
2004-05-24,"",0.665
2004-05-25,"",0.484
2004-05-29,"",0.274
2004-05-30,"",0.417
2004-06-01,"",0.205
2004-06-06,"",0.115
2004-06-10,"",0.199333333333333
2004-06-11,"",0.334
2004-06-12,"",0.3175
2004-06-14,"",0.1565
2004-06-16,"",0.125
2004-06-17,"",0.270333333333333
2004-06-20,"",0.089
2004-07-03,"",0.1725
2004-07-04,"",0.35325
2004-07-08,"",0.104
2004-07-12,"",0.1195
2004-08-03,"",0.2495
2004-08-04,"",0.419333333333333
2004-08-05,"",0.236
2004-08-06,"",0.128
2004-08-27,"",0.1458
2004-08-28,"",0.129
2004-09-29,"",0.046
2004-10-08,"",0.176
2004-10-09,"",0.154
2004-10-23,"",0.0965
2004-10-24,"",0.119
2004-10-25,"",0.093
2004-10-30,"",0.1005
2004-11-27,"",0.07
2004-11-29,"",0.065
2004-12-06,"",0.067
2004-12-07,"",0.1665
2004-12-09,"",0.087
2004-12-10,"",0.111
2004-12-11,"",0.125
2004-12-13,"",0.085
2005-01-02,"",0.295
2005-01-03,"",0.28
2005-01-11,"",0.053
2005-01-12,"",0.220666666666667
2005-01-13,"",0.446
2005-01-15,"",0.251
2005-02-05,"",1.52
2005-02-06,"",1.8125
2005-02-07,"",1.49
2005-02-08,"",1.355
2005-02-12,"",0.215
2005-02-13,"",0.6604
2005-02-14,"",0.937
2005-02-15,"",1.17
